氏名,会社名,所属部署,役職,メールアドレス,電話番号,住所,評価,メモ,来場日,関心製品,導入予定時期,現在の課題
山田 太郎,株式会社山田製作所,生産技術部,部長,[email],03-1111-2222,東京都大田区,A,設備老朽化による突発停止が月2〜3回。IoTセンサー導入コストを確認したい。来月に社内稟議を予定。,2026-04-10,Sorani・EdgeGuard,2026年度上期,設備の予防保全が急務
佐藤 浩二,中部鉄鋼工業株式会社,製造部,工場長,[email],052-3333-4444,愛知県名古屋市,A,"DigiMA,Sorani,EdgeGuard",昨年大型プレスが4日停止し損失4500万円。3製品のセット導入を前向きに検討。CTO同席の提案を要請。,2026-04-10,"DigiMA,Sorani,EdgeGuard",2026年度下期,大型設備の突発停止リスク
橋本 美咲,株式会社北九州特殊鋼,品質管理部,部長,[email],093-5555-6666,福岡県北九州市,A,"EdgeGuard,NTX-OCR",鋼材の表面欠陥検知と検査記録デジタル化を同時に実現したい。6月末本番稼働を目標。,2026-04-10,"EdgeGuard,NTX-OCR",2026年6月,品質記録の紙管理からの脱却
鈴木 健一,東洋精工株式会社,情報システム部,課長,[email],044-7777-8888,神奈川県川崎市,B,"FactoryBrain,NTX-OCR",SAPとの連携可否が焦点。帳票デジタル化の工数削減効果を試算済み。副社長への説明機会を打診中。,2026-04-10,"FactoryBrain,NTX-OCR",2026年度内,ERP連携と帳票デジタル化
山本 洋介,三河ゴム製造株式会社,生産管理部,部長,[email],0566-9999-0000,愛知県刈谷市,A,FactoryBrain,Excel管理から即脱却したい。月次在庫差異の原因分析機能を特に評価。来月中にPoC契約締結を目指す。,2026-04-10,FactoryBrain,2026年5月,Excelによる生産管理の限界
福田 次郎,東日本重工業株式会社,製造技術部,主幹,[email],03-2222-3333,東京都江東区,A,"Sorani,DigiMA,EdgeGuard,FactoryBrain",スマートファクトリー化を中期計画に盛り込み。年度内に基本計画策定の意向。予算1億円超の大型案件。,2026-04-10,"Sorani,DigiMA,EdgeGuard,FactoryBrain",2026年度内,スマートファクトリー化の全体設計
青木 一郎,株式会社東西精工,設備保全部,工場長,[email],0749-4444-5555,滋賀県彦根市,C,EdgeGuard,展示会後の初回訪問。設備保全への関心はあるが予算権限は工場長のみ。情報収集段階。,2026-04-10,EdgeGuard,未定,設備保全のコスト削減
西 明子,南北工業株式会社,IT推進室,室長,[email],06-6666-7777,大阪府大阪市,C,Sorani,IoT化に興味はあるがIT部門のリソース不足が課題。導入後のサポート体制を重視。,2026-04-10,Sorani,未定,IT人員不足での運用保守
田村 進,中央電機工業株式会社,保全技術部,課長,[email],054-8888-9999,静岡県静岡市,B,SmartVision,遠隔保守支援のニーズが高い。スマートグラスのPoCを前向きに検討。全工場展開も視野。,2026-04-10,SmartVision,2026年度下期,遠隔での設備点検・保守支援
小林 裕子,日本機械部品株式会社,調達部,係長,[email],03-1010-2020,東京都品川区,D,DigiMA,デジタルツインに関心あるが既存ベンダーとの契約が残っている。次期更改は2028年の予定。,2026-04-10,DigiMA,2028年以降,既存ベンダーからの移行検討
渡辺 勇,株式会社東海プレス,生産技術部,係長,[email],052-3030-4040,愛知県豊田市,B,EdgeGuard,プレス機の突発停止を半減させたい。エッジAIによるリアルタイム検知に強い関心。デモ希望。,2026-04-10,EdgeGuard,2026年夏,プレス工程の品質安定化
松本 智也,関西精密工業株式会社,製造部,副部長,[email],06-5050-6060,大阪府東大阪市,B,"Sorani,EdgeGuard",IoTと異常検知を組み合わせた予防保全を検討中。他社比較中だが当社技術に好感触。,2026-04-10,"Sorani,EdgeGuard",2026年度内,設備稼働率の向上
中島 恵,北陸化学工業株式会社,生産管理部,部長,[email],076-7070-8080,富山県富山市,C,FactoryBrain,生産計画の精度向上に課題。ERP未導入でExcel管理が限界。クラウド型の生産管理に関心。,2026-04-10,FactoryBrain,未定,生産計画の属人化解消
大野 誠,九州自動車部品株式会社,品質保証部,課長,[email],092-9090-0000,福岡県福岡市,C,"NTX-OCR,SmartVision",検査記録の電子化と遠隔指示に関心。スマートグラスの作業指示機能に注目。,2026-04-10,"NTX-OCR,SmartVision",来期以降,品質検査の標準化と効率化
石田 幸雄,東北鉄鋼株式会社,設備管理部,課長,[email],022-1111-2222,宮城県仙台市,D,Sorani,IoT化に興味あるが社内でIT人材がほぼいない。まず小規模なPoC希望。,2026-04-10,Sorani,未定,設備管理のデジタル化第一歩
村上 春子,四国電子産業株式会社,開発部,主任,[email],089-2222-3333,愛媛県松山市,E,DigiMA,デジタルツインの概念を学びたい段階。自社製品開発への応用を模索中。,2026-04-10,DigiMA,未定,製品開発プロセスの効率化
藤原 隆,首都圏物流株式会社,情報システム部,担当,[email],03-3333-4444,東京都江戸川区,E,NTX-OCR,帳票OCRに興味があるが物流業務への適用事例を聞きたい。,2026-04-10,NTX-OCR,未定,紙帳票の処理工数削減
加藤 正樹,中部食品機械株式会社,製造技術部,部長,[email],052-4444-5555,愛知県一宮市,C,"FactoryBrain,Sorani",食品製造ラインのトレーサビリティ強化が急務。IoTと生産管理の連携を検討。,2026-04-10,"FactoryBrain,Sorani",2026年秋,食品安全法対応のトレーサビリティ
